university_id,employer_reputation_rank,employer_reputation_score,year
523,201,45.9,2021
252,202,45.9,2021
689,203,45.6,2021
20,204,45.1,2021
729,205,45.0,2021
436,206,44.7,2021
223,207,44.6,2021
333,208,44.4,2021
339,209,44.2,2021
315,210,43.9,2021
7,211,43.4,2021
737,212,43.2,2021
338,213,43.2,2021
684,214,43.0,2021
497,215,42.9,2021
482,216,42.9,2021
215,217,42.7,2021
221,218,42.4,2021
653,219,42.3,2021
260,220,42.0,2021
165,221,41.8,2021
239,222,41.7,2021
652,223,41.6,2021
538,225,41.4,2021
714,226,41.3,2021
97,227,40.9,2021
681,228,40.9,2021
388,229,40.8,2021
698,230,40.8,2021
456,231,40.8,2021
561,232,40.6,2021
437,233,40.4,2021
368,234,40.3,2021
231,235,39.8,2021
713,236,39.7,2021
327,237,39.5,2021
277,238,39.4,2021
126,239,39.3,2021
576,240,39.2,2021
490,241,39.2,2021
509,242,38.9,2021
500,243,38.8,2021
434,244,38.7,2021
74,245,38.7,2021
399,246,38.4,2021
202,247,38.1,2021
334,248,37.9,2021
317,249,37.8,2021
588,250,37.8,2021
659,251,37.7,2021
680,253,37.6,2021
638,254,37.6,2021
86,255,37.5,2021
41,256,37.5,2021
353,257,37.4,2021
50,258,37.2,2021
158,259,37.2,2021
210,260,37.0,2021
529,261,36.6,2021
236,262,36.6,2021
362,263,36.6,2021
102,264,36.6,2021
624,265,36.5,2021
10,266,36.5,2021
650,267,36.1,2021
357,268,35.9,2021
162,269,35.7,2021
113,270,35.6,2021
270,271,35.5,2021
78,272,35.3,2021
593,273,35.3,2021
325,274,35.3,2021
232,275,35.1,2021
408,276,35.0,2021
28,277,34.8,2021
258,278,34.8,2021
36,279,34.6,2021
738,280,34.5,2021
343,281,34.5,2021
692,282,34.3,2021
629,283,34.1,2021
140,284,34.0,2021
363,285,33.9,2021
84,286,33.9,2021
8,287,33.8,2021
43,288,33.8,2021
636,289,33.8,2021
324,290,33.7,2021
598,291,33.4,2021
505,292,33.1,2021
62,293,33.1,2021
197,294,33.1,2021
516,295,33.0,2021
441,296,32.9,2021
290,297,32.8,2021
138,298,32.8,2021
61,299,32.5,2021
725,300,32.3,2021
400,301,32.2,2021
454,302,32.2,2021
57,303,32.2,2021
15,304,32.0,2021
479,306,31.8,2021
628,307,31.7,2021
422,308,31.7,2021
568,309,31.6,2021
591,310,31.5,2021
543,311,31.5,2021
723,312,31.5,2021
685,313,31.3,2021
12,314,31.0,2021
438,315,31.0,2021
728,316,30.7,2021
356,317,30.7,2021
506,318,30.6,2021
286,319,30.5,2021
257,320,30.5,2021
71,321,30.4,2021
199,322,30.4,2021
54,323,30.2,2021
13,324,30.2,2021
224,325,30.1,2021
35,326,29.9,2021
527,327,29.8,2021
287,328,29.7,2021
710,329,29.6,2021
643,330,29.5,2021
471,331,29.5,2021
491,332,29.3,2021
203,333,29.2,2021
323,334,29.2,2021
605,335,29.1,2021
246,336,28.8,2021
163,337,28.8,2021
354,338,28.7,2021
428,339,28.7,2021
23,340,28.5,2021
26,341,28.4,2021
563,342,28.4,2021
547,343,28.4,2021
519,344,28.4,2021
683,345,28.4,2021
712,346,28.3,2021
9,347,28.1,2021
521,348,28.1,2021
340,349,28.0,2021
122,350,27.9,2021
477,351,27.9,2021
45,352,27.7,2021
75,353,27.6,2021
675,354,27.4,2021
213,355,27.4,2021
288,356,27.4,2021
537,357,27.3,2021
125,358,27.0,2021
176,359,26.9,2021
14,360,26.9,2021
587,361,26.9,2021
319,362,26.8,2021
688,363,26.7,2021
80,364,26.3,2021
112,365,26.2,2021
736,366,26.2,2021
225,368,26.2,2021
73,369,26.2,2021
644,370,26.1,2021
175,371,26.0,2021
300,372,26.0,2021
526,373,25.9,2021
205,374,25.9,2021
255,375,25.8,2021
242,376,25.8,2021
301,377,25.7,2021
481,378,25.7,2021
715,379,25.5,2021
160,380,25.3,2021
375,381,25.3,2021
48,382,25.2,2021
431,384,24.9,2021
417,385,24.9,2021
600,386,24.8,2021
116,387,24.7,2021
32,388,24.7,2021
67,389,24.5,2021
495,390,24.4,2021
457,391,24.3,2021
557,392,24.2,2021
352,393,23.9,2021
313,395,23.6,2021
249,396,23.5,2021
409,397,23.5,2021
263,398,23.4,2021
450,399,23.4,2021
398,400,23.4,2021
262,401,23.4,2021
549,402,23.3,2021
630,403,23.1,2021
449,404,23.0,2021
185,405,22.8,2021
168,406,22.7,2021
541,407,22.7,2021
731,408,22.6,2021
732,409,22.6,2021
637,410,22.5,2021
642,411,22.5,2021
649,412,22.4,2021
455,413,22.4,2021
448,414,22.4,2021
208,415,22.2,2021
177,416,22.2,2021
387,417,22.2,2021
478,418,22.1,2021
39,419,22.1,2021
159,420,22.1,2021
29,421,22.0,2021
143,422,21.9,2021
429,423,21.7,2021
499,424,21.6,2021
686,425,21.6,2021
603,426,21.5,2021
432,427,21.5,2021
70,428,21.4,2021
169,429,21.4,2021
719,430,21.4,2021
639,432,21.3,2021
484,433,21.2,2021
446,434,21.1,2021
51,435,21.0,2021
69,436,21.0,2021
206,437,20.7,2021
443,438,20.7,2021
261,439,20.5,2021
135,440,20.3,2021
200,441,20.3,2021
378,442,20.3,2021
166,443,20.2,2021
633,444,20.2,2021
109,445,20.1,2021
178,446,20.1,2021
613,447,20.1,2021
660,448,20.0,2021
66,449,19.9,2021
248,450,19.9,2021
150,451,19.9,2021
503,452,19.8,2021
411,453,19.8,2021
396,454,19.8,2021
524,455,19.8,2021
604,456,19.7,2021
268,457,19.7,2021
133,458,19.7,2021
534,459,19.6,2021
735,460,19.5,2021
266,461,19.4,2021
517,462,19.3,2021
716,463,19.3,2021
704,464,19.3,2021
241,465,19.2,2021
651,466,19.1,2021
53,468,19.0,2021
676,469,19.0,2021
403,470,19.0,2021
661,471,19.0,2021
420,472,18.9,2021
726,473,18.9,2021
658,474,18.9,2021
243,475,18.9,2021
741,476,18.7,2021
254,477,18.7,2021
540,479,18.6,2021
440,480,18.6,2021
480,481,18.6,2021
384,482,18.5,2021
615,483,18.5,2021
321,484,18.4,2021
390,485,18.4,2021
152,486,18.3,2021
383,487,18.3,2021
679,488,18.3,2021
25,489,18.2,2021
360,490,18.2,2021
151,491,18.2,2021
621,492,18.1,2021
433,493,18.1,2021
552,494,18.1,2021
52,495,18.0,2021
585,497,18.0,2021
273,498,17.9,2021
104,499,17.9,2021
167,500,17.9,2021
740,1,100.0,2022
665,2,100.0,2022
556,3,100.0,2022
702,4,100.0,2022
645,5,100.0,2022
201,6,100.0,2022
640,7,100.0,2022
415,8,99.9,2022
571,9,99.8,2022
134,10,99.6,2022
190,11,99.2,2022
374,12,99.2,2022
311,13,98.9,2022
291,14,98.6,2022
147,16,98.4,2022
514,17,98.2,2022
711,18,98.2,2022
626,19,98.0,2022
358,19,98.1,2022
706,20,97.8,2022
564,21,97.6,2022
144,22,97.6,2022
508,23,97.6,2022
253,24,97.3,2022
83,25,97.3,2022
570,27,96.5,2022
342,28,95.9,2022
674,29,95.4,2022
485,30,95.3,2022
595,31,95.2,2022
94,32,94.4,2022
198,32,94.4,2022
590,34,94.2,2022
663,35,94.2,2022
695,36,94.1,2022
469,37,93.9,2022
38,38,93.8,2022
247,39,93.5,2022
424,40,93.4,2022
562,41,93.3,2022
157,42,93.2,2022
466,43,93.0,2022
468,44,92.6,2022
322,45,92.3,2022
81,46,91.7,2022
528,47,91.5,2022
586,48,91.1,2022
142,49,90.8,2022
187,50,90.4,2022
612,51,90.4,2022
518,52,89.9,2022
533,53,89.1,2022
492,54,88.6,2022
302,55,87.9,2022
733,56,87.7,2022
475,57,87.4,2022
93,58,87.2,2022
690,59,86.7,2022
623,60,86.2,2022
211,61,86.1,2022
717,62,85.0,2022
344,63,84.3,2022
462,64,83.6,2022
572,65,83.1,2022
671,66,81.8,2022
567,67,81.0,2022
501,68,80.8,2022
115,69,80.6,2022
496,70,80.2,2022
427,71,79.7,2022
285,72,79.6,2022
646,73,79.5,2022
426,74,79.4,2022
599,75,79.3,2022
394,76,79.2,2022
418,77,78.9,2022
622,78,78.5,2022
447,79,78.2,2022
734,80,77.5,2022
558,81,76.5,2022
525,82,75.0,2022
216,83,74.9,2022
267,84,74.7,2022
385,85,74.6,2022
284,86,74.3,2022
668,87,74.2,2022
19,88,74.0,2022
461,89,73.8,2022
250,90,73.4,2022
68,91,73.2,2022
345,92,73.1,2022
174,93,71.8,2022
560,94,71.3,2022
103,95,70.8,2022
88,96,70.4,2022
460,97,69.8,2022
361,98,68.8,2022
606,99,68.6,2022
617,100,67.7,2022
82,101,67.4,2022
298,102,66.1,2022
414,103,65.7,2022
682,104,65.7,2022
513,105,65.7,2022
397,106,65.0,2022
515,108,64.7,2022
489,109,64.2,2022
377,110,64.1,2022
539,110,64.1,2022
312,112,63.9,2022
724,113,63.8,2022
89,114,63.5,2022
530,115,63.5,2022
308,116,63.1,2022
299,117,63.0,2022
355,118,62.9,2022
452,119,61.9,2022
234,120,61.1,2022
386,121,60.9,2022
55,122,60.9,2022
245,123,60.7,2022
359,124,60.7,2022
569,125,60.2,2022
314,126,60.1,2022
214,127,59.4,2022
656,128,59.3,2022
295,129,59.1,2022
666,130,58.9,2022
594,131,58.4,2022
402,132,58.2,2022
320,133,58.1,2022
124,134,57.9,2022
581,135,57.7,2022
718,136,57.5,2022
315,137,57.5,2022
120,138,57.5,2022
691,139,57.3,2022
90,140,57.2,2022
87,141,56.7,2022
610,142,56.7,2022
16,143,56.4,2022
548,144,56.4,2022
226,145,56.3,2022
743,146,56.1,2022
703,147,56.0,2022
228,148,55.6,2022
139,149,54.2,2022
730,150,53.9,2022
193,151,53.8,2022
233,152,53.4,2022
238,153,53.2,2022
24,153,53.2,2022
641,155,53.1,2022
318,156,53.0,2022
110,156,53.0,2022
182,158,52.8,2022
229,159,52.8,2022
305,159,52.8,2022
244,161,52.5,2022
264,162,52.5,2022
573,164,52.1,2022
436,164,52.2,2022
235,165,51.8,2022
412,166,51.8,2022
146,167,51.6,2022
127,167,51.6,2022
99,169,51.1,2022
602,170,51.0,2022
670,171,50.6,2022
473,172,50.6,2022
189,173,50.5,2022
476,174,50.4,2022
380,175,50.4,2022
78,176,49.3,2022
114,177,48.9,2022
279,178,48.7,2022
648,179,48.3,2022
76,180,48.3,2022
7,181,48.2,2022
223,182,48.0,2022
265,182,48.0,2022
520,184,47.9,2022
442,185,47.9,2022
729,185,47.9,2022
544,187,47.8,2022
49,188,47.6,2022
486,189,47.5,2022
215,191,47.4,2022
363,191,47.2,2022
659,192,47.4,2022
522,192,47.4,2022
132,194,47.2,2022
197,195,47.1,2022
277,196,47.1,2022
22,197,46.8,2022
240,198,46.8,2022
117,199,46.6,2022
439,200,46.5,2022
339,201,46.3,2022
498,202,46.3,2022
333,203,46.0,2022
653,204,45.9,2022
252,205,45.8,2022
338,206,45.8,2022
684,207,45.8,2022
523,207,45.8,2022
165,209,45.7,2022
91,210,44.8,2022
689,211,44.8,2022
652,212,44.6,2022
714,213,44.5,2022
737,214,44.4,2022
239,215,44.3,2022
74,216,44.2,2022
236,217,44.2,2022
20,218,44.0,2022
356,219,43.9,2022
456,220,43.8,2022
490,221,43.1,2022
260,222,42.9,2022
388,223,42.9,2022
126,224,42.3,2022
437,225,42.3,2022
698,226,42.1,2022
713,227,41.7,2022
368,228,41.7,2022
598,229,41.4,2022
408,230,41.1,2022
353,231,41.0,2022
221,232,40.9,2022
399,233,40.7,2022
50,234,40.5,2022
454,235,40.2,2022
97,235,40.2,2022
357,237,40.2,2022
210,238,39.8,2022
362,239,39.7,2022
681,240,39.4,2022
624,241,39.2,2022
62,242,39.0,2022
413,243,38.9,2022
325,244,38.8,2022
576,245,38.8,2022
500,246,38.7,2022
636,247,38.4,2022
561,247,38.4,2022
650,249,38.2,2022
28,250,38.1,2022
158,251,38.0,2022
231,252,38.0,2022
343,253,37.5,2022
162,254,37.5,2022
438,255,37.3,2022
538,256,37.2,2022
638,257,36.9,2022
270,258,36.8,2022
509,259,36.7,2022
708,260,36.6,2022
457,261,36.6,2022
43,262,36.5,2022
202,263,36.5,2022
738,264,36.4,2022
199,265,36.4,2022
86,266,36.3,2022
723,267,35.9,2022
505,268,35.6,2022
680,269,35.5,2022
313,270,35.1,2022
434,271,35.0,2022
588,272,34.9,2022
630,273,34.9,2022
479,274,34.5,2022
334,275,34.5,2022
140,276,34.4,2022
710,277,34.3,2022
692,278,34.1,2022
497,279,33.9,2022
529,280,33.7,2022
685,281,33.5,2022
683,282,33.4,2022
258,283,33.2,2022
12,283,33.2,2022
45,285,33.0,2022
290,286,33.0,2022
61,286,33.0,2022
629,286,33.0,2022
15,289,32.8,2022
506,291,32.7,2022
422,292,32.6,2022
102,292,32.6,2022
317,294,32.3,2022
71,294,32.3,2022
84,296,32.3,2022
400,296,32.3,2022
482,298,32.2,2022
491,299,32.1,2022
112,300,32.0,2022
516,301,31.7,2022
605,302,31.6,2022
323,303,31.5,2022
232,304,31.3,2022
13,305,31.2,2022
712,306,31.1,2022
54,306,31.1,2022
113,308,30.9,2022
471,309,30.8,2022
327,310,30.5,2022
288,311,30.3,2022
163,311,30.3,2022
125,313,30.3,2022
224,314,30.2,2022
441,314,30.2,2022
736,316,30.1,2022
519,316,30.1,2022
643,318,30.1,2022
319,319,30.0,2022
287,320,30.0,2022
704,321,29.9,2022
591,322,29.9,2022
75,323,29.7,2022
541,324,29.7,2022
255,325,29.6,2022
205,326,29.5,2022
375,327,29.4,2022
246,327,29.4,2022
300,329,29.3,2022
587,329,29.3,2022
431,329,29.3,2022
521,332,29.1,2022
175,333,29.0,2022
543,334,28.9,2022
420,334,28.9,2022
340,336,28.9,2022
225,337,28.9,2022
26,338,28.8,2022
527,338,28.8,2022
725,338,28.8,2022
416,341,28.8,2022
41,342,28.8,2022
537,343,28.7,2022
122,344,28.6,2022
286,345,28.6,2022
57,346,28.5,2022
568,347,28.4,2022
213,347,28.4,2022
557,349,28.1,2022
73,349,28.1,2022
138,349,28.1,2022
160,352,28.0,2022
177,353,27.9,2022
593,354,27.7,2022
642,355,27.7,2022
159,355,27.7,2022
32,357,27.7,2022
547,357,27.7,2022
10,359,27.5,2022
80,360,27.5,2022
324,360,27.5,2022
728,360,27.5,2022
14,363,27.4,2022
531,364,27.2,2022
628,365,27.2,2022
715,366,27.0,2022
35,367,26.9,2022
242,368,26.8,2022
135,369,26.8,2022
301,370,26.6,2022
176,370,26.6,2022
480,372,26.3,2022
403,373,26.2,2022
8,374,26.1,2022
36,375,26.0,2022
23,376,25.9,2022
428,377,25.8,2022
249,377,25.8,2022
644,379,25.6,2022
48,380,25.5,2022
449,381,25.5,2022
478,382,25.5,2022
446,383,25.4,2022
716,384,25.3,2022
257,385,25.3,2022
203,386,25.2,2022
455,387,25.2,2022
166,388,25.1,2022
675,389,25.1,2022
731,390,25.0,2022
481,391,24.9,2022
354,391,24.9,2022
387,393,24.9,2022
395,394,24.5,2022
635,395,24.5,2022
549,396,24.4,2022
261,396,24.4,2022
398,396,24.4,2022
67,396,24.4,2022
263,400,24.2,2022
726,401,24.0,2022
688,402,23.8,2022
378,402,23.8,2022
448,404,23.8,2022
633,406,23.8,2022
70,407,23.4,2022
615,408,23.1,2022
116,408,23.1,2022
649,410,22.9,2022
143,411,22.9,2022
435,412,22.8,2022
39,413,22.7,2022
526,413,22.7,2022
66,415,22.6,2022
208,416,22.5,2022
495,416,22.5,2022
433,418,22.4,2022
29,419,22.4,2022
332,420,22.2,2022
732,421,22.1,2022
524,421,22.1,2022
503,423,22.1,2022
697,424,21.9,2022
741,425,21.7,2022
268,426,21.6,2022
577,428,21.6,2022
168,429,21.5,2022
735,431,21.4,2022
545,431,21.4,2022
417,433,21.4,2022
499,434,21.2,2022
429,435,21.0,2022
474,436,20.9,2022
720,437,20.9,2022
563,437,20.9,2022
266,439,20.9,2022
254,440,20.8,2022
613,441,20.7,2022
477,442,20.6,2022
686,443,20.6,2022
150,444,20.6,2022
9,445,20.4,2022
207,446,20.3,2022
600,446,20.4,2022
328,448,20.3,2022
657,448,20.3,2022
603,450,20.2,2022
273,451,20.1,2022
109,451,20.1,2022
185,453,20.1,2022
540,453,20.1,2022
169,455,20.0,2022
360,455,20.0,2022
321,457,20.0,2022
661,457,20.0,2022
243,459,19.8,2022
470,459,19.8,2022
151,461,19.6,2022
178,462,19.3,2022
369,462,19.3,2022
409,462,19.3,2022
384,465,19.3,2022
53,466,19.3,2022
25,466,19.3,2022
152,468,19.2,2022
660,469,19.2,2022
341,470,19.1,2022
445,471,19.0,2022
432,472,19.0,2022
167,473,19.0,2022
632,474,18.9,2022
534,475,18.8,2022
611,475,18.8,2022
440,475,18.8,2022
241,478,18.8,2022
200,479,18.7,2022
693,480,18.7,2022
133,481,18.6,2022
390,482,18.4,2022
554,482,18.4,2022
337,484,18.3,2022
673,486,18.3,2022
104,487,18.2,2022
184,488,18.2,2022
296,488,18.2,2022
206,490,18.1,2022
676,491,18.1,2022
443,492,18.1,2022
306,493,18.0,2022
383,493,18.0,2022
701,495,17.9,2022
40,496,17.9,2022
553,497,17.8,2022
406,498,17.8,2022
620,499,17.8,2022
407,500,17.7,2022
262,500,17.7,2022
740,1,100.0,2023
665,2,100.0,2023
556,3,100.0,2023
702,4,100.0,2023
645,5,100.0,2023
640,6,100.0,2023
201,7,100.0,2023
415,8,99.9,2023
134,9,99.7,2023
571,10,99.7,2023
358,12,99.2,2023
291,13,99.0,2023
374,14,98.9,2023
706,15,98.9,2023
311,16,98.6,2023
190,17,98.3,2023
514,18,98.3,2023
144,19,98.1,2023
147,20,98.1,2023
570,21,97.8,2023
626,22,97.7,2023
508,23,97.7,2023
83,24,97.2,2023
342,25,97.0,2023
564,26,96.8,2023
695,27,96.5,2023
711,28,96.5,2023
468,29,95.5,2023
590,30,95.4,2023
528,31,95.3,2023
157,32,95.1,2023
595,33,95.0,2023
253,34,94.9,2023
81,35,94.9,2023
424,37,94.0,2023
187,38,93.9,2023
198,39,93.6,2023
533,40,93.5,2023
663,41,93.4,2023
586,42,93.4,2023
612,43,92.8,2023
475,44,92.6,2023
38,45,92.5,2023
247,46,92.2,2023
322,47,92.0,2023
733,48,91.9,2023
674,49,91.7,2023
469,50,91.4,2023
485,51,91.3,2023
466,52,91.3,2023
94,53,91.1,2023
690,54,90.2,2023
142,55,89.3,2023
492,56,89.2,2023
562,57,88.7,2023
518,58,87.1,2023
285,59,86.5,2023
572,60,85.8,2023
115,61,85.4,2023
211,62,85.2,2023
447,63,84.3,2023
344,64,84.1,2023
501,65,83.8,2023
623,66,83.2,2023
462,67,82.4,2023
93,68,80.8,2023
302,69,80.2,2023
250,70,80.0,2023
671,71,79.8,2023
103,72,79.2,2023
284,73,79.1,2023
646,74,78.4,2023
461,75,78.1,2023
394,76,77.6,2023
426,77,77.0,2023
558,78,77.0,2023
617,79,76.9,2023
567,80,76.8,2023
717,81,76.1,2023
734,82,75.7,2023
496,83,75.6,2023
668,84,75.3,2023
19,85,75.1,2023
385,86,74.7,2023
216,88,73.1,2023
418,89,72.8,2023
361,90,72.7,2023
452,91,71.9,2023
267,92,71.9,2023
427,93,71.8,2023
414,94,70.7,2023
599,95,70.1,2023
560,96,69.9,2023
68,97,69.8,2023
539,98,69.4,2023
88,99,69.0,2023
656,100,69.0,2023
525,101,69.0,2023
460,102,68.9,2023
295,103,68.6,2023
581,104,67.7,2023
622,105,67.7,2023
515,106,67.6,2023
718,107,67.6,2023
299,108,66.6,2023
682,109,66.4,2023
174,110,66.1,2023
724,111,65.9,2023
397,112,65.0,2023
569,113,65.0,2023
315,114,64.9,2023
606,115,64.9,2023
82,116,63.8,2023
730,117,63.3,2023
298,118,63.2,2023
345,119,62.9,2023
412,120,62.4,2023
489,121,62.2,2023
214,122,62.0,2023
234,123,61.6,2023
245,124,61.4,2023
78,125,60.9,2023
530,126,60.9,2023
703,127,60.7,2023
355,128,60.7,2023
312,129,60.5,2023
548,130,59.2,2023
386,131,59.1,2023
513,132,58.5,2023
318,133,58.5,2023
76,134,58.3,2023
197,135,58.2,2023
377,136,58.2,2023
308,137,58.1,2023
594,138,57.4,2023
666,139,57.2,2023
314,140,56.6,2023
240,141,56.6,2023
120,142,56.1,2023
233,143,55.9,2023
89,144,55.6,2023
610,145,55.5,2023
55,146,55.5,2023
22,147,55.3,2023
215,148,55.3,2023
737,149,55.1,2023
523,150,55.1,2023
436,151,54.9,2023
20,152,54.3,2023
99,153,54.3,2023
226,154,54.2,2023
124,155,53.5,2023
743,156,53.0,2023
126,157,52.7,2023
193,158,52.6,2023
490,159,52.1,2023
189,160,52.0,2023
238,161,51.4,2023
363,162,51.0,2023
90,163,50.9,2023
380,164,50.9,2023
368,165,50.7,2023
713,166,50.7,2023
236,167,50.5,2023
544,168,50.4,2023
265,169,50.3,2023
146,170,50.2,2023
279,171,50.2,2023
359,172,50.1,2023
454,173,50.1,2023
24,174,50.1,2023
320,175,49.9,2023
473,176,49.7,2023
87,177,49.6,2023
16,178,49.4,2023
408,179,49.3,2023
62,180,49.1,2023
659,181,48.9,2023
229,182,48.9,2023
110,183,48.6,2023
486,184,48.4,2023
576,185,48.3,2023
691,186,48.3,2023
114,187,48.2,2023
305,188,48.1,2023
356,189,47.8,2023
28,190,47.7,2023
277,191,47.7,2023
223,192,47.6,2023
698,193,47.6,2023
729,194,47.4,2023
439,195,47.4,2023
476,196,47.3,2023
264,197,47.2,2023
127,198,47.2,2023
339,199,47.1,2023
638,200,47.1,2023
520,201,47.0,2023
402,202,47.0,2023
362,203,46.9,2023
652,204,46.8,2023
442,205,46.3,2023
457,206,46.2,2023
684,207,45.8,2023
50,208,45.7,2023
235,209,44.9,2023
132,210,44.7,2023
653,211,44.7,2023
252,212,44.6,2023
49,213,44.6,2023
630,214,44.5,2023
561,215,44.5,2023
91,216,44.2,2023
244,217,44.1,2023
338,218,43.3,2023
117,219,43.1,2023
158,220,43.0,2023
529,221,42.9,2023
333,222,42.7,2023
228,223,42.3,2023
498,224,41.8,2023
522,225,41.7,2023
641,226,41.4,2023
7,227,41.2,2023
139,228,40.7,2023
456,229,40.5,2023
165,230,40.3,2023
648,231,40.3,2023
422,232,40.2,2023
598,233,40.2,2023
689,234,40.0,2023
239,235,39.9,2023
357,236,39.7,2023
224,237,39.2,2023
353,237,39.6,2023
182,238,39.2,2023
588,239,39.0,2023
163,240,38.9,2023
573,241,38.8,2023
500,242,38.8,2023
629,243,38.6,2023
670,244,38.6,2023
541,245,38.4,2023
685,246,38.1,2023
260,247,38.0,2023
61,248,38.0,2023
531,249,37.8,2023
399,250,37.8,2023
416,251,37.7,2023
340,252,37.6,2023
221,254,37.5,2023
413,256,37.1,2023
388,257,37.0,2023
602,258,37.0,2023
683,259,36.8,2023
162,260,36.7,2023
74,261,36.6,2023
636,262,36.6,2023
593,263,36.6,2023
704,264,36.4,2023
728,265,36.3,2023
437,266,36.3,2023
681,267,36.2,2023
538,268,36.1,2023
313,269,36.0,2023
258,270,35.9,2023
650,271,35.9,2023
628,272,35.8,2023
14,273,35.7,2023
714,274,35.7,2023
723,275,35.6,2023
270,276,35.6,2023
434,277,35.5,2023
547,278,35.3,2023
210,279,35.2,2023
680,280,34.9,2023
431,281,34.5,2023
624,282,34.3,2023
438,283,34.3,2023
587,284,34.3,2023
591,285,34.2,2023
343,286,34.1,2023
449,287,34.1,2023
43,288,34.0,2023
300,289,33.9,2023
635,290,33.7,2023
97,291,33.5,2023
509,292,33.2,2023
549,293,33.2,2023
505,294,33.1,2023
738,295,33.0,2023
480,296,32.8,2023
325,297,32.7,2023
710,298,32.7,2023
